
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d79:	f3 0f 1e fa          	endbr64 
    2d7d:	55                   	push   %rbp
    2d7e:	53                   	push   %rbx
    2d7f:	48 83 ec 08          	sub    $0x8,%rsp
    2d83:	48 8d 2d 36 4d 00 00 	lea    0x4d36(%rip),%rbp        # 7ac0 <input_strings>
    2d8a:	48 63 05 1b 4d 00 00 	movslq 0x4d1b(%rip),%rax        # 7aac <num_input_strings>
    2d91:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2d95:	48 c1 e7 04          	shl    $0x4,%rdi
    2d99:	48 01 ef             	add    %rbp,%rdi
    2d9c:	48 8b 15 0d 4d 00 00 	mov    0x4d0d(%rip),%rdx        # 7ab0 <infile>
    2da3:	be 50 00 00 00       	mov    $0x50,%esi
    2da8:	e8 e3 f4 ff ff       	call   2290 <fgets@plt>
    2dad:	48 89 c3             	mov    %rax,%rbx
    2db0:	48 85 c0             	test   %rax,%rax
    2db3:	74 0c                	je     2dc1 <skip+0x48>
    2db5:	48 89 c7             	mov    %rax,%rdi
    2db8:	e8 7d ff ff ff       	call   2d3a <blank_line>
    2dbd:	85 c0                	test   %eax,%eax
    2dbf:	75 c9                	jne    2d8a <skip+0x11>
    2dc1:	48 89 d8             	mov    %rbx,%rax
    2dc4:	48 83 c4 08          	add    $0x8,%rsp
    2dc8:	5b                   	pop    %rbx
    2dc9:	5d                   	pop    %rbp
    2dca:	c3                   	ret    

0000000000002dcb <send_msg>:
    2dcb:	f3 0f 1e fa          	endbr64 
    2dcf:	53                   	push   %rbx
    2dd0:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2dd7:	ff 
    2dd8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2ddf:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2de4:	4c 39 dc             	cmp    %r11,%rsp
    2de7:	75 ef                	jne    2dd8 <send_msg+0xd>
    2de9:	48 83 ec 10          	sub    $0x10,%rsp
    2ded:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2df4:	00 00 
    2df6:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2dfd:	00 
    2dfe:	31 c0                	xor    %eax,%eax
    2e00:	8b 15 a6 4c 00 00    	mov    0x4ca6(%rip),%edx        # 7aac <num_input_strings>
    2e06:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2e09:	48 98                	cltq   
    2e0b:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2e0f:	48 c1 e0 04          	shl    $0x4,%rax
    2e13:	48 8d 0d a6 4c 00 00 	lea    0x4ca6(%rip),%rcx        # 7ac0 <input_strings>
    2e1a:	48 01 c8             	add    %rcx,%rax
    2e1d:	85 ff                	test   %edi,%edi
    2e1f:	4c 8d 0d d6 15 00 00 	lea    0x15d6(%rip),%r9        # 43fc <array.3474+0x21c>
    2e26:	48 8d 0d d7 15 00 00 	lea    0x15d7(%rip),%rcx        # 4404 <array.3474+0x224>
    2e2d:	4c 0f 44 c9          	cmove  %rcx,%r9
    2e31:	48 89 e3             	mov    %rsp,%rbx
    2e34:	50                   	push   %rax
    2e35:	52                   	push   %rdx
    2e36:	44 8b 05 03 43 00 00 	mov    0x4303(%rip),%r8d        # 7140 <bomb_id>
    2e3d:	48 8d 0d c9 15 00 00 	lea    0x15c9(%rip),%rcx        # 440d <array.3474+0x22d>
    2e44:	ba 00 20 00 00       	mov    $0x2000,%edx
    2e49:	be 01 00 00 00       	mov    $0x1,%esi
    2e4e:	48 89 df             	mov    %rbx,%rdi
    2e51:	b8 00 00 00 00       	mov    $0x0,%eax
    2e56:	e8 25 f5 ff ff       	call   2380 <__sprintf_chk@plt>
    2e5b:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    2e62:	00 
    2e63:	b9 00 00 00 00       	mov    $0x0,%ecx
    2e68:	48 89 da             	mov    %rbx,%rdx
    2e6b:	48 8d 35 ae 42 00 00 	lea    0x42ae(%rip),%rsi        # 7120 <user_password>
    2e72:	48 8d 3d bf 42 00 00 	lea    0x42bf(%rip),%rdi        # 7138 <userid>
    2e79:	e8 28 0e 00 00       	call   3ca6 <driver_post>
    2e7e:	48 83 c4 10          	add    $0x10,%rsp
    2e82:	85 c0                	test   %eax,%eax
    2e84:	78 1c                	js     2ea2 <send_msg+0xd7>
    2e86:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2e8d:	00 
    2e8e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2e95:	00 00 
    2e97:	75 20                	jne    2eb9 <send_msg+0xee>
    2e99:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2ea0:	5b                   	pop    %rbx
    2ea1:	c3                   	ret    
    2ea2:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2ea9:	00 
    2eaa:	e8 81 f3 ff ff       	call   2230 <puts@plt>
    2eaf:	bf 00 00 00 00       	mov    $0x0,%edi
    2eb4:	e8 77 f4 ff ff       	call   2330 <exit@plt>
    2eb9:	e8 92 f3 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000002ebe <explode_bomb>:
    2ebe:	f3 0f 1e fa          	endbr64 
    2ec2:	50                   	push   %rax
    2ec3:	58                   	pop    %rax
    2ec4:	48 83 ec 08          	sub    $0x8,%rsp
    2ec8:	48 8d 3d 4a 15 00 00 	lea    0x154a(%rip),%rdi        # 4419 <array.3474+0x239>
    2ecf:	e8 5c f3 ff ff       	call   2230 <puts@plt>
    2ed4:	48 8d 3d 47 15 00 00 	lea    0x1547(%rip),%rdi        # 4422 <array.3474+0x242>
    2edb:	e8 50 f3 ff ff       	call   2230 <puts@plt>
    2ee0:	bf 00 00 00 00       	mov    $0x0,%edi
    2ee5:	e8 e1 fe ff ff       	call   2dcb <send_msg>
    2eea:	48 8d 3d d7 13 00 00 	lea    0x13d7(%rip),%rdi        # 42c8 <array.3474+0xe8>
    2ef1:	e8 3a f3 ff ff       	call   2230 <puts@plt>
    2ef6:	bf 08 00 00 00       	mov    $0x8,%edi
    2efb:	e8 30 f4 ff ff       	call   2330 <exit@plt>

0000000000002f00 <read_six_numbers>:
    2f00:	f3 0f 1e fa          	endbr64 
    2f04:	48 83 ec 08          	sub    $0x8,%rsp
    2f08:	48 89 f2             	mov    %rsi,%rdx
    2f0b:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2f0f:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2f13:	50                   	push   %rax
    2f14:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2f18:	50                   	push   %rax
    2f19:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2f1d:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2f21:	48 8d 35 11 15 00 00 	lea    0x1511(%rip),%rsi        # 4439 <array.3474+0x259>
    2f28:	b8 00 00 00 00       	mov    $0x0,%eax
    2f2d:	e8 be f3 ff ff       	call   22f0 <__isoc99_sscanf@plt>
    2f32:	48 83 c4 10          	add    $0x10,%rsp
    2f36:	83 f8 05             	cmp    $0x5,%eax
    2f39:	7e 05                	jle    2f40 <read_six_numbers+0x40>
    2f3b:	48 83 c4 08          	add    $0x8,%rsp
    2f3f:	c3                   	ret    
    2f40:	e8 79 ff ff ff       	call   2ebe <explode_bomb>

0000000000002f45 <read_line>:
    2f45:	f3 0f 1e fa          	endbr64 
    2f49:	48 83 ec 08          	sub    $0x8,%rsp
    2f4d:	b8 00 00 00 00       	mov    $0x0,%eax
    2f52:	e8 22 fe ff ff       	call   2d79 <skip>
    2f57:	48 85 c0             	test   %rax,%rax
    2f5a:	74 6f                	je     2fcb <read_line+0x86>
    2f5c:	8b 35 4a 4b 00 00    	mov    0x4b4a(%rip),%esi        # 7aac <num_input_strings>
    2f62:	48 63 c6             	movslq %esi,%rax
    2f65:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    2f69:	48 c1 e2 04          	shl    $0x4,%rdx
    2f6d:	48 8d 05 4c 4b 00 00 	lea    0x4b4c(%rip),%rax        # 7ac0 <input_strings>
    2f74:	48 01 c2             	add    %rax,%rdx
    2f77:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2f7e:	b8 00 00 00 00       	mov    $0x0,%eax
    2f83:	48 89 d7             	mov    %rdx,%rdi
    2f86:	f2 ae                	repnz scas %es:(%rdi),%al
    2f88:	48 f7 d1             	not    %rcx
    2f8b:	48 83 e9 01          	sub    $0x1,%rcx
    2f8f:	83 f9 4e             	cmp    $0x4e,%ecx
    2f92:	0f 8f ab 00 00 00    	jg     3043 <read_line+0xfe>
    2f98:	83 e9 01             	sub    $0x1,%ecx
    2f9b:	48 63 c9             	movslq %ecx,%rcx
    2f9e:	48 63 c6             	movslq %esi,%rax
    2fa1:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2fa5:	48 c1 e0 04          	shl    $0x4,%rax
    2fa9:	48 89 c7             	mov    %rax,%rdi
    2fac:	48 8d 05 0d 4b 00 00 	lea    0x4b0d(%rip),%rax        # 7ac0 <input_strings>
    2fb3:	48 01 f8             	add    %rdi,%rax
    2fb6:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2fba:	83 c6 01             	add    $0x1,%esi
    2fbd:	89 35 e9 4a 00 00    	mov    %esi,0x4ae9(%rip)        # 7aac <num_input_strings>
    2fc3:	48 89 d0             	mov    %rdx,%rax
    2fc6:	48 83 c4 08          	add    $0x8,%rsp
    2fca:	c3                   	ret    
    2fcb:	48 8b 05 be 4a 00 00 	mov    0x4abe(%rip),%rax        # 7a90 <stdin@@GLIBC_2.2.5>
    2fd2:	48 39 05 d7 4a 00 00 	cmp    %rax,0x4ad7(%rip)        # 7ab0 <infile>
    2fd9:	74 1b                	je     2ff6 <read_line+0xb1>
    2fdb:	48 8d 3d 87 14 00 00 	lea    0x1487(%rip),%rdi        # 4469 <array.3474+0x289>
    2fe2:	e8 09 f2 ff ff       	call   21f0 <getenv@plt>
    2fe7:	48 85 c0             	test   %rax,%rax
    2fea:	74 20                	je     300c <read_line+0xc7>
    2fec:	bf 00 00 00 00       	mov    $0x0,%edi
    2ff1:	e8 3a f3 ff ff       	call   2330 <exit@plt>
    2ff6:	48 8d 3d 4e 14 00 00 	lea    0x144e(%rip),%rdi        # 444b <array.3474+0x26b>
    2ffd:	e8 2e f2 ff ff       	call   2230 <puts@plt>
    3002:	bf 08 00 00 00       	mov    $0x8,%edi
    3007:	e8 24 f3 ff ff       	call   2330 <exit@plt>
    300c:	48 8b 05 7d 4a 00 00 	mov    0x4a7d(%rip),%rax        # 7a90 <stdin@@GLIBC_2.2.5>
    3013:	48 89 05 96 4a 00 00 	mov    %rax,0x4a96(%rip)        # 7ab0 <infile>
    301a:	b8 00 00 00 00       	mov    $0x0,%eax
    301f:	e8 55 fd ff ff       	call   2d79 <skip>
    3024:	48 85 c0             	test   %rax,%rax
    3027:	0f 85 2f ff ff ff    	jne    2f5c <read_line+0x17>
    302d:	48 8d 3d 17 14 00 00 	lea    0x1417(%rip),%rdi        # 444b <array.3474+0x26b>
    3034:	e8 f7 f1 ff ff       	call   2230 <puts@plt>
    3039:	bf 00 00 00 00       	mov    $0x0,%edi
    303e:	e8 ed f2 ff ff       	call   2330 <exit@plt>
    3043:	48 8d 3d 2a 14 00 00 	lea    0x142a(%rip),%rdi        # 4474 <array.3474+0x294>
    304a:	e8 e1 f1 ff ff       	call   2230 <puts@plt>
    304f:	8b 05 57 4a 00 00    	mov    0x4a57(%rip),%eax        # 7aac <num_input_strings>
    3055:	8d 50 01             	lea    0x1(%rax),%edx
    3058:	89 15 4e 4a 00 00    	mov    %edx,0x4a4e(%rip)        # 7aac <num_input_strings>
    305e:	48 98                	cltq   
    3060:	48 6b c0 50          	imul   $0x50,%rax,%rax
    3064:	48 8d 15 55 4a 00 00 	lea    0x4a55(%rip),%rdx        # 7ac0 <input_strings>
    306b:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    3072:	75 6e 63 
    3075:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    307c:	2a 2a 00 
    307f:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    3083:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    3088:	e8 31 fe ff ff       	call   2ebe <explode_bomb>

000000000000308d <phase_defused>:
    308d:	f3 0f 1e fa          	endbr64 
    3091:	48 83 ec 78          	sub    $0x78,%rsp
    3095:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    309c:	00 00 
    309e:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    30a3:	31 c0                	xor    %eax,%eax
    30a5:	bf 01 00 00 00       	mov    $0x1,%edi
    30aa:	e8 1c fd ff ff       	call   2dcb <send_msg>
    30af:	83 3d f6 49 00 00 06 	cmpl   $0x6,0x49f6(%rip)        # 7aac <num_input_strings>
    30b6:	74 19                	je     30d1 <phase_defused+0x44>
    30b8:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    30bd:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    30c4:	00 00 
    30c6:	0f 85 84 00 00 00    	jne    3150 <phase_defused+0xc3>
    30cc:	48 83 c4 78          	add    $0x78,%rsp
    30d0:	c3                   	ret    
    30d1:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    30d6:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    30db:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    30e0:	48 8d 35 a8 13 00 00 	lea    0x13a8(%rip),%rsi        # 448f <array.3474+0x2af>
    30e7:	48 8d 3d c2 4a 00 00 	lea    0x4ac2(%rip),%rdi        # 7bb0 <input_strings+0xf0>
    30ee:	b8 00 00 00 00       	mov    $0x0,%eax
    30f3:	e8 f8 f1 ff ff       	call   22f0 <__isoc99_sscanf@plt>
    30f8:	83 f8 03             	cmp    $0x3,%eax
    30fb:	74 1a                	je     3117 <phase_defused+0x8a>
    30fd:	48 8d 3d 4c 12 00 00 	lea    0x124c(%rip),%rdi        # 4350 <array.3474+0x170>
    3104:	e8 27 f1 ff ff       	call   2230 <puts@plt>
    3109:	48 8d 3d 70 12 00 00 	lea    0x1270(%rip),%rdi        # 4380 <array.3474+0x1a0>
    3110:	e8 1b f1 ff ff       	call   2230 <puts@plt>
    3115:	eb a1                	jmp    30b8 <phase_defused+0x2b>
    3117:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    311c:	48 8d 35 75 13 00 00 	lea    0x1375(%rip),%rsi        # 4498 <array.3474+0x2b8>
    3123:	e8 99 fa ff ff       	call   2bc1 <strings_not_equal>
    3128:	85 c0                	test   %eax,%eax
    312a:	75 d1                	jne    30fd <phase_defused+0x70>
    312c:	48 8d 3d bd 11 00 00 	lea    0x11bd(%rip),%rdi        # 42f0 <array.3474+0x110>
    3133:	e8 f8 f0 ff ff       	call   2230 <puts@plt>
    3138:	48 8d 3d d9 11 00 00 	lea    0x11d9(%rip),%rdi        # 4318 <array.3474+0x138>
    313f:	e8 ec f0 ff ff       	call   2230 <puts@plt>
    3144:	b8 00 00 00 00       	mov    $0x0,%eax
    3149:	e8 66 f9 ff ff       	call   2ab4 <secret_phase>
    314e:	eb ad                	jmp    30fd <phase_defused+0x70>
    3150:	e8 fb f0 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000003155 <sigalrm_handler>:
    3155:	f3 0f 1e fa          	endbr64 
    3159:	50                   	push   %rax
    315a:	58                   	pop    %rax
    315b:	48 83 ec 08          	sub    $0x8,%rsp
    315f:	b9 00 00 00 00       	mov    $0x0,%ecx
    3164:	48 8d 15 6d 18 00 00 	lea    0x186d(%rip),%rdx        # 49d8 <array.3474+0x7f8>
    316b:	be 01 00 00 00       	mov    $0x1,%esi
    3170:	48 8b 3d 29 49 00 00 	mov    0x4929(%rip),%rdi        # 7aa0 <stderr@@GLIBC_2.2.5>
    3177:	b8 00 00 00 00       	mov    $0x0,%eax
    317c:	e8 cf f1 ff ff       	call   2350 <__fprintf_chk@plt>
    3181:	bf 01 00 00 00       	mov    $0x1,%edi
    3186:	e8 a5 f1 ff ff       	call   2330 <exit@plt>

000000000000318b <rio_readlineb>:
    318b:	41 56                	push   %r14
    318d:	41 55                	push   %r13
    318f:	41 54                	push   %r12
    3191:	55                   	push   %rbp
    3192:	53                   	push   %rbx
    3193:	48 89 f5             	mov    %rsi,%rbp
    3196:	48 83 fa 01          	cmp    $0x1,%rdx
    319a:	0f 86 90 00 00 00    	jbe    3230 <rio_readlineb+0xa5>
    31a0:	48 89 fb             	mov    %rdi,%rbx
    31a3:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    31a8:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    31ae:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    31b2:	eb 54                	jmp    3208 <rio_readlineb+0x7d>
    31b4:	e8 57 f0 ff ff       	call   2210 <__errno_location@plt>
    31b9:	83 38 04             	cmpl   $0x4,(%rax)
    31bc:	75 53                	jne    3211 <rio_readlineb+0x86>
    31be:	ba 00 20 00 00       	mov    $0x2000,%edx
    31c3:	4c 89 e6             	mov    %r12,%rsi
    31c6:	8b 3b                	mov    (%rbx),%edi
    31c8:	e8 b3 f0 ff ff       	call   2280 <read@plt>
    31cd:	89 c2                	mov    %eax,%edx
    31cf:	89 43 04             	mov    %eax,0x4(%rbx)
    31d2:	85 c0                	test   %eax,%eax
    31d4:	78 de                	js     31b4 <rio_readlineb+0x29>
    31d6:	85 c0                	test   %eax,%eax
    31d8:	74 40                	je     321a <rio_readlineb+0x8f>
    31da:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    31de:	48 8b 43 08          	mov    0x8(%rbx),%rax
    31e2:	0f b6 08             	movzbl (%rax),%ecx
    31e5:	48 83 c0 01          	add    $0x1,%rax
    31e9:	48 89 43 08          	mov    %rax,0x8(%rbx)
    31ed:	83 ea 01             	sub    $0x1,%edx
    31f0:	89 53 04             	mov    %edx,0x4(%rbx)
    31f3:	48 83 c5 01          	add    $0x1,%rbp
    31f7:	88 4d ff             	mov    %cl,-0x1(%rbp)
    31fa:	80 f9 0a             	cmp    $0xa,%cl
    31fd:	74 3c                	je     323b <rio_readlineb+0xb0>
    31ff:	41 83 c5 01          	add    $0x1,%r13d
    3203:	4c 39 f5             	cmp    %r14,%rbp
    3206:	74 30                	je     3238 <rio_readlineb+0xad>
    3208:	8b 53 04             	mov    0x4(%rbx),%edx
    320b:	85 d2                	test   %edx,%edx
    320d:	7e af                	jle    31be <rio_readlineb+0x33>
    320f:	eb cd                	jmp    31de <rio_readlineb+0x53>
    3211:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3218:	eb 05                	jmp    321f <rio_readlineb+0x94>
    321a:	b8 00 00 00 00       	mov    $0x0,%eax
    321f:	85 c0                	test   %eax,%eax
    3221:	75 28                	jne    324b <rio_readlineb+0xc0>
    3223:	b8 00 00 00 00       	mov    $0x0,%eax
    3228:	41 83 fd 01          	cmp    $0x1,%r13d
    322c:	75 0d                	jne    323b <rio_readlineb+0xb0>
    322e:	eb 12                	jmp    3242 <rio_readlineb+0xb7>
    3230:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3236:	eb 03                	jmp    323b <rio_readlineb+0xb0>
    3238:	4c 89 f5             	mov    %r14,%rbp
    323b:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    323f:	49 63 c5             	movslq %r13d,%rax
    3242:	5b                   	pop    %rbx
    3243:	5d                   	pop    %rbp
    3244:	41 5c                	pop    %r12
    3246:	41 5d                	pop    %r13
    3248:	41 5e                	pop    %r14
    324a:	c3                   	ret    
    324b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3252:	eb ee                	jmp    3242 <rio_readlineb+0xb7>

0000000000003254 <submitr>:
    3254:	f3 0f 1e fa          	endbr64 
    3258:	41 57                	push   %r15
    325a:	41 56                	push   %r14
    325c:	41 55                	push   %r13
    325e:	41 54                	push   %r12
    3260:	55                   	push   %rbp
    3261:	53                   	push   %rbx
    3262:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    3269:	ff 
    326a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3271:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3276:	4c 39 dc             	cmp    %r11,%rsp
    3279:	75 ef                	jne    326a <submitr+0x16>
    327b:	48 83 ec 68          	sub    $0x68,%rsp
    327f:	49 89 fd             	mov    %rdi,%r13
    3282:	89 f5                	mov    %esi,%ebp
    3284:	48 89 14 24          	mov    %rdx,(%rsp)
    3288:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    328d:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    3292:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    3297:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    329e:	00 
    329f:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    32a6:	00 
    32a7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    32ae:	00 00 
    32b0:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    32b7:	00 
    32b8:	31 c0                	xor    %eax,%eax
    32ba:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    32c1:	00 
    32c2:	ba 00 00 00 00       	mov    $0x0,%edx
    32c7:	be 01 00 00 00       	mov    $0x1,%esi
    32cc:	bf 02 00 00 00       	mov    $0x2,%edi
    32d1:	e8 ba f0 ff ff       	call   2390 <socket@plt>
    32d6:	85 c0                	test   %eax,%eax
    32d8:	0f 88 17 01 00 00    	js     33f5 <submitr+0x1a1>
    32de:	41 89 c4             	mov    %eax,%r12d
    32e1:	4c 89 ef             	mov    %r13,%rdi
    32e4:	e8 c7 ef ff ff       	call   22b0 <gethostbyname@plt>
    32e9:	48 85 c0             	test   %rax,%rax
    32ec:	0f 84 53 01 00 00    	je     3445 <submitr+0x1f1>
    32f2:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    32f7:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    32fe:	00 00 
    3300:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3307:	00 00 
    3309:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    3310:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3314:	48 8b 40 18          	mov    0x18(%rax),%rax
    3318:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    331d:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3322:	48 8b 30             	mov    (%rax),%rsi
    3325:	e8 96 ef ff ff       	call   22c0 <__memmove_chk@plt>
    332a:	66 c1 c5 08          	rol    $0x8,%bp
    332e:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    3333:	ba 10 00 00 00       	mov    $0x10,%edx
    3338:	4c 89 ee             	mov    %r13,%rsi
    333b:	44 89 e7             	mov    %r12d,%edi
    333e:	e8 fd ef ff ff       	call   2340 <connect@plt>
    3343:	85 c0                	test   %eax,%eax
    3345:	0f 88 65 01 00 00    	js     34b0 <submitr+0x25c>
    334b:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    3352:	b8 00 00 00 00       	mov    $0x0,%eax
    3357:	4c 89 c9             	mov    %r9,%rcx
    335a:	48 89 df             	mov    %rbx,%rdi
    335d:	f2 ae                	repnz scas %es:(%rdi),%al
    335f:	48 f7 d1             	not    %rcx
    3362:	48 89 ce             	mov    %rcx,%rsi
    3365:	4c 89 c9             	mov    %r9,%rcx
    3368:	48 8b 3c 24          	mov    (%rsp),%rdi
    336c:	f2 ae                	repnz scas %es:(%rdi),%al
    336e:	49 89 c8             	mov    %rcx,%r8
    3371:	4c 89 c9             	mov    %r9,%rcx
    3374:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3379:	f2 ae                	repnz scas %es:(%rdi),%al
    337b:	48 89 ca             	mov    %rcx,%rdx
    337e:	48 f7 d2             	not    %rdx
    3381:	4c 89 c9             	mov    %r9,%rcx
    3384:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3389:	f2 ae                	repnz scas %es:(%rdi),%al
    338b:	4c 29 c2             	sub    %r8,%rdx
    338e:	48 29 ca             	sub    %rcx,%rdx
    3391:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    3396:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    339b:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    33a1:	0f 87 66 01 00 00    	ja     350d <submitr+0x2b9>
    33a7:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    33ae:	00 
    33af:	b9 00 04 00 00       	mov    $0x400,%ecx
    33b4:	b8 00 00 00 00       	mov    $0x0,%eax
    33b9:	48 89 d7             	mov    %rdx,%rdi
    33bc:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    33bf:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    33c6:	48 89 df             	mov    %rbx,%rdi
    33c9:	f2 ae                	repnz scas %es:(%rdi),%al
    33cb:	48 f7 d1             	not    %rcx
    33ce:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    33d2:	83 f9 01             	cmp    $0x1,%ecx
    33d5:	0f 84 08 05 00 00    	je     38e3 <submitr+0x68f>
    33db:	8d 40 ff             	lea    -0x1(%rax),%eax
    33de:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    33e3:	48 89 d5             	mov    %rdx,%rbp
    33e6:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    33ed:	00 20 00 
    33f0:	e9 a6 01 00 00       	jmp    359b <submitr+0x347>
    33f5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    33fc:	3a 20 43 
    33ff:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3406:	20 75 6e 
    3409:	49 89 07             	mov    %rax,(%r15)
    340c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3410:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3417:	74 6f 20 
    341a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3421:	65 20 73 
    3424:	49 89 47 10          	mov    %rax,0x10(%r15)
    3428:	49 89 57 18          	mov    %rdx,0x18(%r15)
    342c:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    3433:	65 
    3434:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    343b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3440:	e9 16 03 00 00       	jmp    375b <submitr+0x507>
    3445:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    344c:	3a 20 44 
    344f:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3456:	20 75 6e 
    3459:	49 89 07             	mov    %rax,(%r15)
    345c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3460:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3467:	74 6f 20 
    346a:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3471:	76 65 20 
    3474:	49 89 47 10          	mov    %rax,0x10(%r15)
    3478:	49 89 57 18          	mov    %rdx,0x18(%r15)
    347c:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3483:	72 20 61 
